Model pACE_B8_N4_18_07_lap_1.1, Test bulk_Si_bc8
Test run at 2020-09-08 11:02

model file: ../../models/pACE_B8_N4_18_07_lap_1.1/model.py
============================================================
import os
from ase.calculators.lammpsrun import LAMMPS

os.environ["ASE_LAMMPSRUN_COMMAND"]="/Users/Cas/gits/lammps-ace/src/lmp_serial"

model_dir = os.path.dirname(os.path.realpath(__file__))

parameters = {'pair_style': 'pace',
              'pair_coeff': ['* * Si_B8_N4_18_07_rid_1.1_2B+ACE.ace Si']}

files = [os.path.join(model_dir, "Si_B8_N4_18_07_rid_1.1_2B+ACE.ace")]

calculator = LAMMPS(parameters=parameters, files=files)

name="ACE"

no_checkpoint = True
============================================================
test file: /Users/Cas/gits/testing-framework/scripts/../tests/Si/bulk_Si_bc8/test.py
============================================================
import os.path, lattice

properties = lattice.do_lattice(os.path.abspath(os.path.dirname(__file__)), 'cubic')
============================================================
/Users/Cas/miniconda3/lib/python3.8/site-packages/ase-3.20.0b1-py3.8.egg/ase/calculators/lammpsrun.py:191: UserWarning: You are using an old syntax to set 'parameters'.
Please use LAMMPSRUN.set().
  warnings.warn(self.legacy_warn_string.format("parameters"))
relax bulk
relax_config failed to read base run config from  Si-model-None-test-bulk_Si_bc8-bulk-relaxed.xyz
relax_config symmetry before refinement at default tol 1.0e-6
ase.spacegroup.symmetrize: prec 1e-06 got symmetry group number 206 , international (Hermann-Mauguin) Ia-3 , Hall  -I 2b 2c 3
/Users/Cas/miniconda3/lib/python3.8/site-packages/ase-3.20.0b1-py3.8.egg/ase/optimize/precon/lbfgs.py:132: UserWarning: The system is likely too small to benefit from the standard preconditioner, hence it is disabled. To re-enable preconditioning, call`PreconLBFGS` by explicitly providing the kwarg `precon`
  warnings.warn('The system is likely too small to benefit from ' +
PreconLBFGS:   0  11:02:31    -1303.742095       0.8141       0.0576
PreconLBFGS:   1  11:02:31    -1300.970089       2.0902       0.0531
PreconLBFGS:   2  11:02:31    -1301.269178       1.0279       0.0196
PreconLBFGS:   3  11:02:31    -1301.332728       1.2071       0.0051
PreconLBFGS:   4  11:02:31    -1301.377762       1.0686       0.0077
PreconLBFGS:   5  11:02:31    -1301.436079       0.9368       0.0136
PreconLBFGS:   6  11:02:35    -1303.752597       0.9551       0.0248
PreconLBFGS:   7  11:02:35    -1303.954627       0.7726       0.0144
PreconLBFGS:   8  11:02:39    -1303.998297       0.6588       0.0132
PreconLBFGS:   9  11:02:39    -1301.451006       0.6778       0.0192
PreconLBFGS:  10  11:02:39    -1301.459187       0.7422       0.0109
PreconLBFGS:  11  11:02:40    -1301.459428       0.8155       0.0040
PreconLBFGS:  12  11:02:40    -1301.473002       0.7986       0.0043
PreconLBFGS:  13  11:02:40    -1301.482210       0.8169       0.0077
PreconLBFGS:  14  11:02:40    -1301.497801       0.7335       0.0080
PreconLBFGS:  15  11:02:41    -1301.789033       1.2316       0.0188
PreconLBFGS:  16  11:02:41    -1301.843021       1.3984       0.0128
PreconLBFGS:  17  11:02:41    -1301.937789       1.0978       0.0095
PreconLBFGS:  18  11:02:41    -1301.975430       0.9617       0.0094
PreconLBFGS:  19  11:02:41    -1302.035820       1.2842       0.0128
PreconLBFGS:  20  11:02:42    -1302.083414       1.5329       0.0120
PreconLBFGS:  21  11:02:42    -1302.144872       1.6753       0.0083
PreconLBFGS:  22  11:02:42    -1302.238043       1.4570       0.0088
PreconLBFGS:  23  11:02:42    -1302.308319       1.1816       0.0083
PreconLBFGS:  24  11:02:43    -1302.350398       0.9373       0.0124
PreconLBFGS:  25  11:02:43    -1302.377995       0.9547       0.0078
PreconLBFGS:  26  11:02:44    -1302.377995       0.9547       0.0078
